KEY_A	a
KEY_B	b
KEY_C	c
KEY_D	d
KEY_E	e
KEY_F	f
KEY_G	g
KEY_H	h
KEY_I	i
KEY_J	j
KEY_K	k
KEY_L	l
KEY_M	m
KEY_N	N
KEY_O	o
KEY_P	p
KEY_Q	q
KEY_R	r
KEY_S	s
KEY_T	t
KEY_U	u
KEY_W	w
KEY_V	v
KEY_X	x
KEY_Y	y
KEY_Z	z
KEY_1	1
KEY_2	2
KEY_3	3
KEY_4	4
KEY_5	5
KEY_6	6
KEY_7	7
KEY_8	8
KEY_9	9
KEY_0	0
KEY_SEMICOLON	;
KEY_COMMA	,
KEY_DOT	.
KEY_RIGHTBRACE	]
KEY_LEFTBRACE	[
KEY_KPMINUS	-
KEY_SLASH	/
KEY_BACKSLASH	\
KEY_APOSTROPHE	'
KEY_EQUAL	=
KEY_KP8	{UP}
KEY_KP2	{DOWN}
KEY_KP4	{LEFT}
KEY_KP6	{RIGHT}
KEY_UP	{UP}
KEY_DOWN	{DOWN}
KEY_LEFT	{LEFT}
KEY_RIGHT	{RIGHT}
KEY_SPACE	 
KEY_OK	{ENTER}
KEY_BACK	{ESC}
KEY_ENTER	{ENTER}
KEY_BACKSPACE	{BS}
KEY_CHANNELUP	{PGUP}
KEY_CHANNELDOWN	{PGDN}
